dictionary=main:en_us,locale=en_US,description=English (US),date=1414726260,version=54
 word=the,f=222
 word=bloodied,f=76
 word=bloodthirsty,f=76
 word=blot,f=76
 word=blush,f=76
 word=boardroom,f=76
 word=boldness,f=76
 word=bombardier,f=76
 word=botanic,f=76
 word=bouncy,f=76
 word=bourbon,f=76
 word=brain's,f=76
 word=bran,f=76
 word=brat,f=76
 word=buckwheat,f=76
 word=bumpy,f=76
 word=bunches,f=76
 word=bushel,f=76
 word=buyback,f=76
 word=camber,f=76
 word=canary,f=76
 word=cannery,f=76
 word=capricious,f=76
 word=cardamom,f=76
 word=carelessly,f=76
 word=carelessness,f=76
 word=caries,f=76
 word=carpeting,f=76
 word=cased,f=76
 word=cashing,f=76
 word=caster,f=76
 word=caving,f=76
 word=centaur,f=76
 word=cerebellum,f=76
 word=chalet,f=76
 word=chameleon,f=76
 word=changeable,f=76
 word=changer,f=76
 word=checkerboard,f=76
 word=chime,f=76
 word=choirmaster,f=76
 word=chore,f=76
 word=churchman,f=76
 word=churning,f=76
 word=circuitous,f=76
 word=clarifies,f=76
 word=clueless,f=76
 word=clump,f=76
 word=coalesce,f=76
 word=cockroach,f=76
 word=cog,f=76
 word=collarbone,f=76
 word=coloratura,f=76
 word=comfy,f=76
 word=compaction,f=76
 word=compresses,f=76
 word=concatenation,f=76
 word=conceit,f=76
 word=conceivably,f=76
 word=concertmaster,f=76
 word=conformance,f=76
 word=confounding,f=76
 word=congenial,f=76
 word=conscript,f=76
 word=consequential,f=76
 word=conspire,f=76
 word=consumer's,f=76
 word=contaminant,f=76
 word=contemptuous,f=76
 word=coolness,f=76
 word=copywriter,f=76
 word=coriander,f=76
 word=counterproductive,f=76
 word=cousin's,f=76
 word=crematorium,f=76
 word=crescendo,f=76
 word=crux,f=76
 word=culpability,f=76
 word=culvert,f=76
 word=cuticle,f=76
 word=dale,f=76
 word=dame,f=76
 word=damnation,f=76
 word=darkroom,f=76
 word=darn,f=76
 word=deadpan,f=76
 word=decal,f=76
 word=decapitation,f=76
 word=decorum,f=76
 word=deferral,f=76
 word=deform,f=76
 word=delicately,f=76
 word=delineate,f=76
 word=demeaning,f=76
 word=dengue,f=76
 word=deployable,f=76
 word=depravity,f=76
 word=deprecating,f=76
 word=depress,f=76
 word=deputation,f=76
 word=derisively,f=76
 word=desertification,f=76
 word=despotism,f=76
 word=device's,f=76
 word=diabolical,f=76
 word=dictation,f=76
 word=digger,f=76
 word=disapproving,f=76
 word=disgraceful,f=76
 word=disheartening,f=76
 word=disinfect,f=76
 word=disobey,f=76
 word=disorientation,f=76
 word=disrepute,f=76
 word=diuretic,f=76
 word=doings,f=76
 word=doomsday,f=76
 word=dope,f=76
 word=doublet,f=76
 word=doubting,f=76
 word=downplay,f=76
 word=downtrodden,f=76
 word=dreamer,f=76
 word=dreamy,f=76
 word=dredge,f=76
 word=drifter,f=76
 word=drooping,f=76
 word=dualistic,f=76
 word=duopoly,f=76
 word=effector,f=76
 word=efficacious,f=76
 word=egress,f=76
 word=elegiac,f=76
 word=embarkation,f=76
 word=encrusted,f=76
 word=epistemic,f=76
 word=epithelial,f=76
 word=ergonomic,f=76
 word=ergonomics,f=76
 word=err,f=76
 word=escrow,f=76
 word=escutcheon,f=76
 word=ethnographer,f=76
 word=ethnology,f=76
 word=evocation,f=76
 word=exaggerating,f=76
 word=excepted,f=76
 word=exhilarating,f=76
 word=exportation,f=76
 word=extents,f=76
 word=extinguisher,f=76
 word=extradite,f=76
 word=extrapolation,f=76
 word=extricate,f=76
 word=faintly,f=76
 word=fait,f=76
 word=fancied,f=76
 word=fatale,f=76
 word=fentanyl,f=76
 word=ferret,f=76
 word=ferric,f=76
 word=festivity,f=76
 word=fetching,f=76
 word=filamentous,f=76
 word=filth,f=76
 word=fingertips,f=76
 word=fireproof,f=76
 word=firmness,f=76
 word=flagging,f=76
 word=flagrant,f=76
 word=flirtation,f=76
 word=flogging,f=76
 word=fluidity,f=76
 word=flume,f=76
 word=fluttering,f=76
 word=forego,f=76
 word=fortitude,f=76
 word=fortuitous,f=76
 word=foursome,f=76
 word=fraudulently,f=76
 word=freeform,f=76
 word=freelancer,f=76
 word=friary,f=76
 word=frictional,f=76
 word=frigid,f=76
 word=frustrate,f=76
 word=functionalism,f=76
 word=furtherance,f=76
 word=futurist,f=76
 word=gantry,f=76
 word=gape,f=76
 word=garter,f=76
 word=gasket,f=76
 word=gassed,f=76
 word=geek,f=76
 word=genial,f=76
 word=genteel,f=76
 word=gentleman's,f=76
 word=geodetic,f=76
 word=ginseng,f=76
 word=glee,f=76
 word=godly,f=76
 word=god's,f=76
 word=golem,f=76
 word=gory,f=76
 word=gratuitous,f=76
 word=gravelly,f=76
 word=graveside,f=76
 word=growths,f=76
 word=gunship,f=76
 word=handbag,f=76
 word=handedness,f=76
 word=handyman,f=76
 word=hardiness,f=76
 word=haughty,f=76
 word=hearse,f=76
 word=heirloom,f=76
 word=helplessly,f=76
 word=hemorrhagic,f=76
 word=heretofore,f=76
 word=heritable,f=76
 word=heroically,f=76
 word=heterogeneity,f=76
 word=hibernate,f=76
 word=holly,f=76
 word=holster,f=76
 word=humbly,f=76
 word=husk,f=76
 word=hyphenated,f=76
 word=immerse,f=76
 word=impeach,f=76
 word=impermeable,f=76
 word=impressionistic,f=76
 word=incessantly,f=76
 word=inched,f=76
 word=inclines,f=76
 word=indomitable,f=76
 word=inoculation,f=76
 word=insatiable,f=76
 word=inset,f=76
 word=instigate,f=76
 word=intercom,f=76
 word=interrogative,f=76
 word=intrepid,f=76
 word=inundation,f=76
 word=irregularity,f=76
 word=java,f=76
 word=jerky,f=76
 word=jest,f=76
 word=jester,f=76
 word=judgeship,f=76
 word=kidnapper,f=76
 word=kingpin,f=76
 word=laminate,f=76
 word=laughable,f=76
 word=laurels,f=76
 word=lids,f=76
 word=ligation,f=76
 word=lineal,f=76
 word=linker,f=76
 word=lintel,f=76
 word=litany,f=76
 word=literati,f=76
 word=literatures,f=76
 word=lithograph,f=76
 word=locket,f=76
 word=lullaby,f=76
 word=lyceum,f=76
 word=machete,f=76
 word=macular,f=76
 word=magneto,f=76
 word=mandala,f=76
 word=mandarin,f=76
 word=manipulator,f=76
 word=mar,f=76
 word=mariner,f=76
 word=mecca,f=76
 word=mechanistic,f=76
 word=memorization,f=76
 word=messing,f=76
 word=meteoric,f=76
 word=micrometer,f=76
 word=mitzvah,f=76
 word=mongoose,f=76
 word=monogamy,f=76
 word=monolith,f=76
 word=motile,f=76
 word=mucosal,f=76
 word=musculature,f=76
 word=name's,f=76
 word=narcissism,f=76
 word=nicest,f=76
 word=nimble,f=76
 word=nods,f=76
 word=numb,f=76
 word=numbness,f=76
 word=obtuse,f=76
 word=octagon,f=76
 word=oilfield,f=76
 word=ointment,f=76
 word=oncologist,f=76
 word=onetime,f=76
 word=onside,f=76
 word=operand,f=76
 word=orangutan,f=76
 word=org,f=76
 word=orientalist,f=76
 word=ostentatious,f=76
 word=osteopathic,f=76
 word=outflank,f=76
 word=outliers,f=76
 word=outmoded,f=76
 word=outtake,f=76
 word=overrule,f=76
 word=overtone,f=76
 word=pancreatitis,f=76
 word=paparazzi,f=76
 word=patriarchy,f=76
 word=payback,f=76
 word=peculiarly,f=76
 word=peeling,f=76
 word=perceptible,f=76
 word=perfusion,f=76
 word=perversion,f=76
 word=pheromone,f=76
 word=phone's,f=76
 word=pinched,f=76
 word=pivoting,f=76
 word=plaid,f=76
 word=playhouse,f=76
 word=pluck,f=76
 word=plummeting,f=76
 word=plurals,f=76
 word=polymeric,f=76
 word=polytheistic,f=76
 word=pommel,f=76
 word=population's,f=76
 word=porcupine,f=76
 word=powdery,f=76
 word=prehensile,f=76
 word=premeditated,f=76
 word=pretence,f=76
 word=prisoner's,f=76
 word=propagandist,f=76
 word=property's,f=76
 word=prophylaxis,f=76
 word=propped,f=76
 word=prosecution's,f=76
 word=prosody,f=76
 word=prospectus,f=76
 word=protrusion,f=76
 word=psychopath,f=76
 word=psychopathic,f=76
 word=puddle,f=76
 word=pupa,f=76
 word=racquetball,f=76
 word=racy,f=76
 word=radiance,f=76
 word=ramjet,f=76
 word=readers',f=76
 word=reapportionment,f=76
 word=rearrange,f=76
 word=rearranging,f=76
 word=recumbent,f=76
 word=recyclable,f=76
 word=redeployment,f=76
 word=reducible,f=76
 word=refill,f=76
 word=refrigerant,f=76
 word=regrettably,f=76
 word=reinterpretation,f=76
 word=reliquary,f=76
 word=relive,f=76
 word=remaster,f=76
 word=resection,f=76
 word=reshape,f=76
 word=resolutely,f=76
 word=respirator,f=76
 word=retardant,f=76
 word=revere,f=76
 word=revolting,f=76
 word=rhizome,f=76
 word=rickshaw,f=76
 word=rightist,f=76
 word=rind,f=76
 word=rinse,f=76
 word=riveting,f=76
 word=rocketry,f=76
 word=rococo,f=76
 word=rollout,f=76
 word=roundly,f=76
 word=rumba,f=76
 word=ruthlessness,f=76
 word=sagging,f=76
 word=sarcoma,f=76
 word=scarp,f=76
 word=screwball,f=76
 word=sedge,f=76
 word=segregationist,f=76
 word=semifinalist,f=76
 word=sentimentality,f=76
 word=serviceman,f=76
 word=shabby,f=76
 word=shard,f=76
 word=sideshow,f=76
 word=sills,f=76
 word=singlet,f=76
 word=sitter,f=76
 word=skateboarder,f=76
 word=skinhead,f=76
 word=slayer,f=76
 word=sleazy,f=76
 word=snipe,f=76
 word=snippet,f=76
 word=snowball,f=76
 word=softness,f=76
 word=solitaire,f=76
 word=sombre,f=76
 word=songbird,f=76
 word=soundness,f=76
 word=southerners,f=76
 word=spinster,f=76
 word=splashing,f=76
 word=squatter,f=76
 word=statically,f=76
 word=stereophonic,f=76
 word=stirrup,f=76
 word=stoic,f=76
 word=straightening,f=76
 word=studious,f=76
 word=stung,f=76
 word=stutter,f=76
 word=subclasses,f=76
 word=subjection,f=76
 word=subjectively,f=76
 word=subjugate,f=76
 word=subside,f=76
 word=subtext,f=76
 word=sundry,f=76
 word=sunroof,f=76
 word=supranational,f=76
 word=suspiciously,f=76
 word=swaying,f=76
 word=sympathetically,f=76
 word=synoptic,f=76
 word=tabular,f=76
 word=tacitly,f=76
 word=takedown,f=76
 word=tangle,f=76
 word=tantra,f=76
 word=target's,f=76
 word=tawny,f=76
 word=tenfold,f=76
 word=tern,f=76
 word=terse,f=76
 word=testbed,f=76
 word=theater's,f=76
 word=theism,f=76
 word=theocracy,f=76
 word=thermostat,f=76
 word=thymus,f=76
 word=tirade,f=76
 word=toluene,f=76
 word=tomboy,f=76
 word=tome,f=76
 word=topsoil,f=76
 word=tout,f=76
 word=transmutation,f=76
 word=trembling,f=76
 word=tricolor,f=76
 word=troopship,f=76
 word=turbidity,f=76
 word=umlaut,f=76
 word=unabated,f=76
 word=unassisted,f=76
 word=unavailability,f=76
 word=uncompetitive,f=76
 word=uncompressed,f=76
 word=uncontrollably,f=76
 word=unconvinced,f=76
 word=undeniably,f=76
 word=underclass,f=76
 word=unexpired,f=76
 word=unhindered,f=76
 word=uninjured,f=76
 word=unleaded,f=76
 word=unmet,f=76
 word=unreal,f=76
 word=unreported,f=76
 word=unseeded,f=76
 word=unspoken,f=76
 word=untouchable,f=76
 word=untrustworthy,f=76
 word=unworkable,f=76
 word=urchin,f=76
 word=utilitarianism,f=76
 word=variegated,f=76
 word=vellum,f=76
 word=vibraphone,f=76
 word=video's,f=76
 word=vindication,f=76
 word=vindictive,f=76
 word=viol,f=76
 word=violist,f=76
 word=vitally,f=76
 word=viviparous,f=76
 word=volition,f=76
 word=wanton,f=76
 word=waterlogged,f=76
 word=waxing,f=76
 word=whaler,f=76
 word=wheelers,f=76
 word=whey,f=76
 word=whitewashed,f=76
 word=wholeheartedly,f=76
 word=whomever,f=76
 word=whooping,f=76
 word=whorl,f=76
 word=wielder,f=76
 word=willfully,f=76
 word=willows,f=76
 word=willpower,f=76
 word=wingtip,f=76
 word=wipers,f=76
 word=withered,f=76
 word=woken,f=76
 word=workloads,f=76
 word=wrappers,f=76
 word=wrinkled,f=76
 word=wronged,f=76
 word=yeoman,f=76
 word=abalone,f=75
 word=abject,f=75
 word=accentuate,f=75
 word=acceptability,f=75
 word=acetaminophen,f=75
 word=afternoon's,f=75
 word=agribusiness,f=75
 word=alleviation,f=75
 word=analgesia,f=75
 word=anchorman,f=75
 word=anise,f=75
 word=antivirus,f=75
 word=antler,f=75
 word=anyways,f=75
 word=apathetic,f=75
 word=appendices,f=75
 word=approbation,f=75
 word=archangel,f=75
 word=arithmetical,f=75
 word=armchair,f=75
 word=arrowhead,f=75
 word=arthropod,f=75
 word=ascendant,f=75
 word=astounded,f=75
 word=atonal,f=75
 word=atrocious,f=75
 word=auctioneer,f=75
 word=awfully,f=75
 word=babysitter,f=75
 word=backfire,f=75
 word=balk,f=75
 word=ballooning,f=75
 word=balsam,f=75
 word=barbarism,f=75
 word=barbarous,f=75
 word=barometer,f=75
 word=barrack,f=75
 word=basil,f=75
 word=basso,f=75
 word=baud,f=75
 word=bereaved,f=75
 word=biathlon,f=75
 word=bioethics,f=75
 word=biogas,f=75
 word=biome,f=75
 word=biotic,f=75
 word=birding,f=75
 word=birthing,f=75
 word=blueberry,f=75
 word=bob,f=75
 word=boggy,f=75
 word=boldface,f=75
 word=bombastic,f=75
 word=bookmaker,f=75
 word=bootstrap,f=75
 word=boundless,f=75
 word=brooch,f=75
 word=brunette,f=75
 word=bubbling,f=75
 word=bubbly,f=75
 word=budge,f=75
 word=buffered,f=75
 word=bull's,f=75
 word=burgundy,f=75
 word=bustle,f=75
 word=butcher's,f=75
 word=buttress,f=75
 word=bygone,f=75
 word=caisson,f=75
 word=calmer,f=75
 word=camphor,f=75
 word=campy,f=75
 word=canard,f=75
 word=candlelight,f=75
 word=cannibalistic,f=75
 word=cannonball,f=75
 word=carbonic,f=75
 word=carnivore,f=75
 word=carotene,f=75
 word=carton,f=75
 word=cashew,f=75
 word=castor,f=75
 word=caviar,f=75
 word=CD,f=75
 word=celled,f=75
 word=chanter,f=75
 word=cheesy,f=75
 word=clinker,f=75
 word=clog,f=75
 word=clubbing,f=75
 word=cochlea,f=75
 word=cocky,f=75
 word=coextensive,f=75
 word=cofounder,f=75
 word=collier,f=75
 word=comparably,f=75
 word=concur,f=75
 word=condescending,f=75
 word=conservatively,f=75
 word=constructivism,f=75
 word=contaminate,f=75
 word=conundrum,f=75
 word=convalescence,f=75
 word=cot,f=75
 word=counterterrorism,f=75
 word=crafty,f=75
 word=cranberry,f=75
 word=crappie,f=75
 word=criticality,f=75
 word=crucible,f=75
 word=culpable,f=75
 word=damsel,f=75
 word=dandy,f=75
 word=darken,f=75
 word=dazed,f=75
 word=debater,f=75
 word=debaters,f=75
 word=debauchery,f=75
 word=deceitful,f=75
 word=decolonization,f=75
 word=decontamination,f=75
 word=deduct,f=75
 word=defiantly,f=75
 word=deft,f=75
 word=degeneracy,f=75
 word=deliberated,f=75
 word=delineation,f=75
 word=delirious,f=75
 word=delved,f=75
 word=demilitarized,f=75
 word=despatch,f=75
 word=despicable,f=75
 word=detoxification,f=75
 word=detract,f=75
 word=dictum,f=75
 word=diggers,f=75
 word=diplomatically,f=75
 word=disagreeable,f=75
 word=disastrously,f=75
 word=discoloration,f=75
 word=discursive,f=75
 word=dishwasher,f=75
 word=disjunction,f=75
 word=dismemberment,f=75
 word=disqualify,f=75
 word=dissociate,f=75
 word=docs,f=75
 word=dogmas,f=75
 word=downy,f=75
 word=dragonfly,f=75
 word=dreary,f=75
 word=drowsiness,f=75
 word=dwindle,f=75
 word=educations,f=75
 word=egalitarianism,f=75
 word=eggplant,f=75
 word=ejector,f=75
 word=electrifying,f=75
 word=elucidate,f=75
 word=embellishment,f=75
 word=engineer's,f=75
 word=enigma,f=75
 word=enlighten,f=75
 word=entitles,f=75
 word=epiphany,f=75
 word=epistolary,f=75
 word=eschatological,f=75
 word=espouse,f=75
 word=evolutionarily,f=75
 word=expend,f=75
 word=externalities,f=75
 word=exuberance,f=75
 word=fatherland,f=75
 word=feint,f=75
 word=fervently,f=75
 word=field's,f=75
 word=firehouse,f=75
 word=fiscally,f=75
 word=fitter,f=75
 word=flier,f=75
 word=flutist,f=75
 word=follicular,f=75
 word=foreclosed,f=75
 word=forsaken,f=75
 word=fortieth,f=75
 word=frostbite,f=75
 word=furrow,f=75
 word=galloping,f=75
 word=gambit,f=75
 word=gaping,f=75
 word=gasification,f=75
 word=gazelle,f=75
 word=gelatinous,f=75
 word=girlfriend's,f=75
 word=glanced,f=75
 word=glitter,f=75
 word=glycogen,f=75
 word=gnostic,f=75
 word=gopher,f=75
 word=gosh,f=75
 word=gradation,f=75
 word=grandnephew,f=75
 word=grasshopper,f=75
 word=graveyards,f=75
 word=groom's,f=75
 word=gymnastic,f=75
 word=gyro,f=75
 word=gyroscope,f=75
 word=hag,f=75
 word=handpicked,f=75
 word=headlamp,f=75
 word=headstrong,f=75
 word=heaped,f=75
 word=heart's,f=75
 word=helipad,f=75
 word=helplessness,f=75
 word=hem,f=75
 word=hematite,f=75
 word=hematopoietic,f=75
 word=hesitates,f=75
 word=heuristics,f=75
 word=hissing,f=75
 word=homeopathic,f=75
 word=hooliganism,f=75
 word=horsemanship,f=75
 word=hula,f=75
 word=humpback,f=75
 word=hurl,f=75
 word=hypothyroidism,f=75
 word=iguana,f=75
 word=immaculate,f=75
 word=impatience,f=75
 word=imposter,f=75
 word=incineration,f=75
 word=incinerator,f=75
 word=incognito,f=75
 word=indignant,f=75
 word=indisputable,f=75
 word=inebriated,f=75
 word=inedible,f=75
 word=ineffectiveness,f=75
 word=inescapable,f=75
 word=inevitability,f=75
 word=injurious,f=75
 word=innervation,f=75
 word=inquisition,f=75
 word=insensitivity,f=75
 word=integrative,f=75
 word=intercede,f=75
 word=internationalization,f=75
 word=intoxicating,f=75
 word=intrastate,f=75
 word=intricacies,f=75
 word=inventiveness,f=75
 word=inwardly,f=75
 word=irritability,f=75
 word=jarring,f=75
 word=jeweler,f=75
 word=jitter,f=75
 word=jolly,f=75
 word=judicious,f=75
 word=jury's,f=75
 word=kiwi,f=75
 word=landowning,f=75
 word=langue,f=75
 word=lash,f=75
 word=lavatory,f=75
 word=lawman,f=75
 word=laziness,f=75
 word=leaded,f=75
 word=leaguers,f=75
 word=leftovers,f=75
 word=lethality,f=75
 word=lethargy,f=75
 word=likeable,f=75
 word=linesman,f=75
 word=linseed,f=75
 word=localize,f=75
 word=logician,f=75
 word=lord's,f=75
 word=lousy,f=75
 word=magnificence,f=75
 word=malformation,f=75
 word=malignancy,f=75
 word=mama,f=75
 word=mangled,f=75
 word=mannequin,f=75
 word=masterly,f=75
 word=matinee,f=75
 word=maximization,f=75
 word=microclimate,f=75
 word=microcosm,f=75
 word=midwifery,f=75
 word=mineralogist,f=75
 word=monopolistic,f=75
 word=moonshine,f=75
 word=mourns,f=75
 word=mower,f=75
 word=multifamily,f=75
 word=munition,f=75
 word=muscled,f=75
 word=myrtle,f=75
 word=negotiates,f=75
 word=nervousness,f=75
 word=neurosurgery,f=75
 word=neutralization,f=75
 word=newsstand,f=75
 word=nobody's,f=75
 word=nomad,f=75
 word=nonverbal,f=75
 word=now's,f=75
 word=nuance,f=75
 word=nudge,f=75
 word=nutshell,f=75
 word=obscures,f=75
 word=occultism,f=75
 word=oddities,f=75
 word=olden,f=75
 word=omnidirectional,f=75
 word=opacity,f=75
 word=opal,f=75
 word=operable,f=75
 word=operandi,f=75
 word=opinionated,f=75
 word=opportunist,f=75
 word=osmosis,f=75
 word=outcropping,f=75
 word=overcoat,f=75
 word=overheated,f=75
 word=painless,f=75
 word=painter's,f=75
 word=paneling,f=75
 word=parading,f=75
 word=parallelogram,f=75
 word=paralyzing,f=75
 word=parsonage,f=75
 word=pastorate,f=75
 word=pausing,f=75
 word=pelican,f=75
 word=perfectionist,f=75
 word=perplexed,f=75
 word=photoelectric,f=75
 word=phrased,f=75
 word=plausibility,f=75
 word=plover,f=75
 word=policed,f=75
 word=politeness,f=75
 word=politico,f=75
 word=polypropylene,f=75
 word=pondering,f=75
 word=positivist,f=75
 word=possum,f=75
 word=postpartum,f=75
 word=practicum,f=75
 word=praetorian,f=75
 word=prawn,f=75
 word=predictability,f=75
 word=predilection,f=75
 word=prejudicial,f=75
 word=prescient,f=75
 word=processional,f=75
 word=proconsul,f=75
 word=procreation,f=75
 word=procurator,f=75
 word=producer's,f=75
 word=professorial,f=75
 word=prolongation,f=75
 word=prong,f=75
 word=pseudonymous,f=75
 word=publication's,f=75
 word=radioisotope,f=75
 word=rapture,f=75
 word=ratchet,f=75
 word=reactant,f=75
 word=reactivate,f=75
 word=reaffirm,f=75
 word=recklessness,f=75
 word=reconsideration,f=75
 word=rectilinear,f=75
 word=redistribute,f=75
 word=reflectance,f=75
 word=regionals,f=75
 word=regress,f=75
 word=regressive,f=75
 word=rejuvenate,f=75
 word=relieves,f=75
 word=repugnant,f=75
 word=requiem,f=75
 word=residuals,f=75
 word=revamping,f=75
 word=ripples,f=75
 word=riser,f=75
 word=robot's,f=75
 word=rouge,f=75
 word=roundel,f=75
 word=ruthenium,f=75
 word=samadhi,f=75
 word=sanguinary,f=75
 word=sativa,f=75
 word=sawed,f=75
 word=scantily,f=75
 word=scapular,f=75
 word=schoolers,f=75
 word=schoolmate,f=75
 word=scolded,f=75
 word=seacoast,f=75
 word=seamanship,f=75
 word=searing,f=75
 word=sectarianism,f=75
 word=sectioned,f=75
 word=seepage,f=75
 word=segregate,f=75
 word=sentience,f=75
 word=sentinel,f=75
 word=serf,f=75
 word=shackles,f=75
 word=sheeting,f=75
 word=shelving,f=75
 word=sherry,f=75
 word=shred,f=75
 word=shrill,f=75
 word=shuttled,f=75
 word=sidearm,f=75
 word=sidecar,f=75
 word=simmering,f=75
 word=sliders,f=75
 word=slumber,f=75
 word=sniffing,f=75
 word=snobbish,f=75
 word=snorkel,f=75
 word=sobbing,f=75
 word=sociable,f=75
 word=sociopolitical,f=75
 word=soldered,f=75
 word=southwesterly,f=75
 word=specie,f=75
 word=stabilizes,f=75
 word=standup,f=75
 word=stepchildren,f=75
 word=stoked,f=75
 word=strangulation,f=75
 word=structuralist,f=75
 word=styrene,f=75
 word=sublimation,f=75
 word=subliminal,f=75
 word=subsoil,f=75
 word=substructure,f=75
 word=succinctly,f=75
 word=sultry,f=75
 word=sundown,f=75
 word=supercritical,f=75
 word=superheated,f=75
 word=superscript,f=75
 word=surfboard,f=75
 word=surrealistic,f=75
