
dictionary=main:en_us,locale=en_US,description=wordlist for en_US,date=1704207611,version=18
 word=the,f=222
 word=hatchings,f=47
 word=hemodynamics,f=47
 word=henequen,f=47
 word=hognose,f=47
 word=homesite,f=47
 word=honoraria,f=47
 word=hotdogs,f=47
 word=hydrochlorothiazide,f=47
 word=hymnist,f=47
 word=icepick,f=47
 word=ichneumon,f=47
 word=incepted,f=47
 word=indexable,f=47
 word=inflowing,f=47
 word=jongleurs,f=47
 word=knotwork,f=47
 word=kopeks,f=47
 word=kwela,f=47
 word=landscapist,f=47
 word=mainlander,f=47
 word=masculinized,f=47
 word=matrilineally,f=47
 word=metalworks,f=47
 word=methylase,f=47
 word=minas,f=47
 word=modi,f=47
 word=motorbus,f=47
 word=narratively,f=47
 word=naturalistically,f=47
 word=nutlets,f=47
 word=off's,f=47
 word=overexploited,f=47
 word=parasitizes,f=47
 word=pasticcio,f=47
 word=pastorale,f=47
 word=pianism,f=47
 word=pledgers,f=47
 word=pleonastic,f=47
 word=policlinic,f=47
 word=potentiometric,f=47
 word=poultries,f=47
 word=preconfigured,f=47
 word=propos,f=47
 word=provirus,f=47
 word=puddingstone,f=47
 word=puissant,f=47
 word=quinze,f=47
 word=reedbuck,f=47
 word=relicensing,f=47
 word=remanufacturing,f=47
 word=renegotiations,f=47
 word=reselected,f=47
 word=reverbs,f=47
 word=ridable,f=47
 word=rollbar,f=47
 word=sackbut,f=47
 word=sarabande,f=47
 word=saxhorn,f=47
 word=selectees,f=47
 word=semidesert,f=47
 word=sequents,f=47
 word=serialist,f=47
 word=skeletonized,f=47
 word=skijoring,f=47
 word=snowcapped,f=47
 word=soapberry,f=47
 word=speedo,f=47
 word=spiritedness,f=47
 word=subnetwork,f=47
 word=subparts,f=47
 word=subscripted,f=47
 word=substitutability,f=47
 word=supercluster,f=47
 word=suppletion,f=47
 word=swage,f=47
 word=synchronizers,f=47
 word=tensional,f=47
 word=tertials,f=47
 word=theologist,f=47
 word=thyroidectomy,f=47
 word=thyrsus,f=47
 word=toman,f=47
 word=tontine,f=47
 word=townlet,f=47
 word=trichrome,f=47
 word=triplanes,f=47
 word=uhlans,f=47
 word=ultranationalism,f=47
 word=umlauted,f=47
 word=unbuffered,f=47
 word=unchallenging,f=47
 word=uncooled,f=47
 word=underconsumption,f=47
 word=unitarians,f=47
 word=unmastered,f=47
 word=unpointed,f=47
 word=viscometer,f=47
 word=whipworm,f=47
 word=whitebeam,f=47
 word=wipeout,f=47
 word=zoogeographic,f=47
 word=runaround,f=46
 word=internalizing,f=46
 word=parolee,f=46
  bigram=programs,f=1
 word=how'd,f=46
 word=disconnections,f=46
 word=diesels,f=46
 word=frosh,f=46
 word=snorted,f=46
  bigram=cocaine,f=1
 word=pupae,f=46
 word=chutzpah,f=46
 word=literals,f=46
 word=populists,f=46
 word=clumsily,f=46
 word=servicewomen,f=46
 word=ranch's,f=46
 word=sprite,f=46
 word=transmittal,f=46
 word=pileup,f=46
 word=containerized,f=46
  bigram=cargo,f=1
  bigram=freight,f=2
  bigram=applications,f=3
 word=sagged,f=46
 word=unfurl,f=46
 word=anemone,f=46
 word=abdication,f=46
 word=undesired,f=46
 word=obstetrical,f=46
  bigram=services,f=1
  bigram=procedures,f=2
 word=carapace,f=46
  bigram=length,f=1
 word=caning,f=46
 word=bawling,f=46
  bigram=my,f=1
  bigram=because,f=2
 word=waterproofing,f=46
  bigram=membrane,f=1
 word=buries,f=46
 word=tannery,f=46
 word=degenerates,f=46
  bigram=into,f=1
 word=deputation,f=46
 word=propensities,f=46
 word=thrush,f=46
 word=whopper,f=46
 word=nonfatal,f=46
  bigram=shootings,f=1
  bigram=workplace,f=2
  bigram=crashes,f=3
 word=inconsiderable,f=46
 word=harping,f=46
  bigram=about,f=1
 word=disassembling,f=46
 word=barnyard,f=46
 word=jean,f=46
  bigram=jacket,f=1
  bigram=shorts,f=2
 word=blinks,f=46
  bigram=first,f=1
 word=suds,f=46
  bigram=after,f=1
 word=abattoirs,f=46
 word=injectors,f=46
 word=snowshoes,f=46
 word=hypoglycemia,f=46
 word=rearrested,f=46
 word=actualize,f=46
  bigram=these,f=1
 word=irrationality,f=46
 word=noisily,f=46
  bigram=pound,f=1
  bigram=through,f=2
 word=feedings,f=46
 word=cowering,f=46
 word=frequents,f=46
 word=glycogen,f=46
  bigram=storage,f=1
  bigram=phosphorylase,f=2
  bigram=depletion,f=3
 word=businesswomen,f=46
 word=sinfulness,f=46
 word=chestnuts,f=46
 word=impresario,f=46
 word=phyla,f=46
 word=blinkered,f=46
 word=ordeals,f=46
 word=rabbi's,f=46
  bigram=home,f=1
 word=palates,f=46
 word=disavow,f=46
 word=optometry,f=46
  bigram=business,f=1
 word=infest,f=46
 word=draft's,f=46
  bigram=top,f=1
  bigram=best,f=2
 word=hollowed,f=46
  bigram=out,f=1
 word=miscarried,f=46
  bigram=after,f=1
 word=retard,f=46
 word=reacquainted,f=46
 word=rowboat,f=46
 word=candidacies,f=46
 word=shrimps,f=46
 word=mamma,f=46
 word=grates,f=46
 word=lashings,f=46
 word=ferrous,f=46
  bigram=iron,f=1
  bigram=materials,f=2
 word=sardonic,f=46
  bigram=sense,f=1
 word=splatter,f=46
 word=bismuth,f=46
  bigram=ferrite,f=1
 word=samba,f=46
  bigram=dance,f=1
 word=woodcock,f=46
 word=orators,f=46
 word=grudging,f=46
 word=rock's,f=46
  bigram=most,f=1
 word=substructure,f=46
 word=recitations,f=46
 word=kaleidoscopic,f=46
 word=faintest,f=46
  bigram=idea,f=1
  bigram=hint,f=2
  bigram=whisper,f=3
 word=triumphing,f=46
  bigram=over,f=1
  bigram=nine,f=2
 word=typology,f=46
 word=adverbs,f=46
 word=erythrocytes,f=46
 word=server's,f=46
 word=flavoring,f=46
 word=corks,f=46
  bigram=after,f=1
  bigram=popping,f=2
 word=placer,f=46
 word=pagination,f=46
 word=scalloped,f=46
  bigram=potatoes,f=1
  bigram=lace,f=2
 word=pallid,f=46
 word=cloudless,f=46
  bigram=sky,f=1
  bigram=blue,f=2
 word=indictable,f=46
  bigram=offense,f=1
 word=bayou,f=46
 word=sweetie,f=46
 word=groomer,f=46
 word=burgled,f=46
 word=hastens,f=46
 word=moonshine,f=46
 word=fudging,f=46
 word=repurchases,f=46
 word=gull,f=46
 word=milkshake,f=46
 word=chives,f=46
 word=sameness,f=46
 word=enumerating,f=46
 word=monotheistic,f=46
  bigram=religions,f=1
  bigram=faiths,f=2
 word=timeshare,f=46
 word=ballrooms,f=46
 word=quasi,f=46
 word=stencils,f=46
 word=flossing,f=46
  bigram=your,f=1
 word=apostates,f=46
 word=cobbler,f=46
 word=tenancies,f=46
 word=gents,f=46
 word=pervade,f=46
 word=bisque,f=46
  bigram=head,f=1
 word=jailbreak,f=46
  bigram=software,f=1
 word=misrule,f=46
 word=incumbent's,f=46
 word=aliasing,f=46
 word=capitulated,f=46
 word=frazzled,f=46
 word=smokestacks,f=46
 word=mountaineer,f=46
 word=inviolable,f=46
 word=head's,f=46
  bigram=office,f=1
 word=repeaters,f=46
 word=demilitarized,f=46
  bigram=zone,f=1
 word=egalitarianism,f=46
 word=synthetics,f=46
 word=dermal,f=46
  bigram=fillers,f=1
  bigram=absorption,f=2
 word=conceives,f=46
 word=fistfight,f=46
 word=bonsai,f=46
 word=hammocks,f=46
 word=entreaties,f=46
 word=undies,f=46
 word=parses,f=46
 word=veils,f=46
 word=follies,f=46
 word=roomful,f=46
 word=bisexuality,f=46
 word=scalpers,f=46
  bigram=were,f=1
 word=turnstile,f=46
  bigram=count,f=1
 word=expanses,f=46
 word=endocrinologist,f=46
 word=runaways,f=46
 word=hypocrisies,f=46
 word=repayable,f=46
  bigram=launch,f=1
 word=domesticate,f=46
  bigram=plants,f=1
 word=cajoled,f=46
  bigram=into,f=1
  bigram=him,f=2
 word=reverential,f=46
 word=tamarind,f=46
  bigram=juice,f=1
 word=impressionistic,f=46
 word=gnocchi,f=46
 word=byways,f=46
 word=greenbelt,f=46
 word=nightstand,f=46
 word=colliery,f=46
 word=arena's,f=46
 word=interlocutors,f=46
 word=cutlass,f=46
 word=semitrailer,f=46
  bigram=trucks,f=1
  bigram=truck,f=2
 word=entices,f=46
 word=ferociously,f=46
 word=globalist,f=46
 word=maxi,f=46
  bigram=dress,f=1
  bigram=skirt,f=2
  bigram=pads,f=3
 word=playmates,f=46,possibly_offensive=true
 word=investigatory,f=46
  bigram=reflex,f=1
 word=libations,f=46
 word=doormat,f=46
 word=discontinuities,f=46
 word=worldliness,f=46
 word=pronto,f=46
 word=quotidian,f=46
 word=snitching,f=46
 word=mocha,f=46
 word=blondes,f=46
 word=debilitated,f=46
 word=stargazing,f=46
 word=okra,f=46
 word=goofing,f=46
  bigram=around,f=1
  bigram=off,f=2
 word=embalmed,f=46
  bigram=body,f=1
 word=clicker,f=46
  bigram=training,f=1
 word=drowsiness,f=46
 word=whizzing,f=46
  bigram=through,f=1
  bigram=around,f=2
 word=throbbing,f=46
  bigram=pain,f=1
 word=resettling,f=46
 word=tirades,f=46
 word=cliched,f=46
 word=trellis,f=46
  bigram=work,f=1
 word=rearguard,f=46
  bigram=action,f=1
 word=granulated,f=46
  bigram=sugar,f=1
 word=boorish,f=46
 word=rifleman,f=46
 word=plantain,f=46
 word=nag,f=46
 word=skateboarder,f=46
 word=keystroke,f=46
 word=parachuting,f=46
  bigram=into,f=1
 word=cradles,f=46
 word=westernmost,f=46
  bigram=province,f=1
 word=apportioned,f=46
 word=shipmates,f=46
 word=offal,f=46
 word=ornamented,f=46
 word=bedraggled,f=46
 word=roams,f=46
 word=trouser,f=46
  bigram=leg,f=1
 word=workup,f=46
 word=hypertrophy,f=46
 word=porcupine,f=46
 word=superlatives,f=46
 word=lurching,f=46
 word=distributional,f=46
  bigram=consequences,f=1
 word=presuppose,f=46
 word=softest,f=46
 word=flashier,f=46
 word=stag,f=46
  bigram=party,f=1
 word=pedagogic,f=46
  bigram=information,f=1
 word=speculator,f=46
  bigram=bets,f=1
 word=someones,f=46
 word=hazelnut,f=46
  bigram=trees,f=1
  bigram=oil,f=2
 word=usurpation,f=46
 word=tessellations,f=46
 word=sabbath,f=46
 word=unexposed,f=46
 word=telepathy,f=46
 word=stork,f=46
 word=suffused,f=46
 word=predestined,f=46
 word=scythe,f=46
 word=imploding,f=46
 word=osmotic,f=46
  bigram=pressure,f=1
 word=defile,f=46
  bigram=himself,f=1
 word=yahoo,f=46
 word=bodied,f=46
 word=incapacitation,f=46
 word=cogs,f=46
 word=jerking,f=46,possibly_offensive=true
  bigram=off,f=1
 word=menopausal,f=46
  bigram=symptoms,f=1
  bigram=women,f=2
 word=pyre,f=46
 word=burlap,f=46
  bigram=sack,f=1
  bigram=bags,f=2
 word=merrier,f=46
 word=intracranial,f=46
  bigram=hemorrhage,f=1
  bigram=pressure,f=2
  bigram=injury,f=3
 word=sagas,f=46
 word=begrudge,f=46
 word=decimals,f=46
 word=gm,f=46
  bigram=daily,f=1
 word=crackpot,f=46
  bigram=conspiracy,f=1
 word=polytechnics,f=46
 word=urns,f=46
 word=blanking,f=46
 word=pessimists,f=46
 word=blacksmiths,f=46
 word=loggerhead,f=46
  bigram=nests,f=1
  bigram=sea,f=2
  bigram=turtle,f=3
 word=groundnut,f=46
  bigram=oil,f=1
 word=pragmatists,f=46
 word=revalued,f=46
 word=unfavorably,f=46
  bigram=impact,f=1
 word=souring,f=46
  bigram=relations,f=1
 word=moors,f=46
 word=scallions,f=46
 word=methodologically,f=46
  bigram=rigorous,f=1
 word=deflections,f=46
 word=engine's,f=46
 word=antihistamines,f=46
 word=commiserated,f=46
 word=decedent,f=46
 word=psychics,f=46
 word=sprightly,f=46
 word=tailwinds,f=46
 word=trifles,f=46
 word=manifestos,f=46
 word=orgies,f=46,possibly_offensive=true
 word=heartlands,f=46
 word=oration,f=46
 word=demure,f=46
 word=gird,f=46
  bigram=themselves,f=1
  bigram=up,f=2
 word=prayerfully,f=46
 word=kangaroos,f=46
 word=shuffles,f=46
  bigram=around,f=1
 word=belittled,f=46
 word=illicitly,f=46
 word=disbursing,f=46
  bigram=officer,f=1
 word=anther,f=46
 word=moaned,f=46
  bigram=about,f=1
 word=earplugs,f=46
 word=interject,f=46
 word=capitulate,f=46
 word=wordy,f=46
 word=asunder,f=46
 word=wharves,f=46
 word=trespassers,f=46
 word=chameleon,f=46
 word=represses,f=46
 word=exalt,f=46
  bigram=us,f=1
  bigram=himself,f=2
 word=hereto,f=46
  bigram=attached,f=1
 word=gladiator,f=46
 word=truncate,f=46
 word=muffed,f=46
 word=cloaks,f=46
 word=juiced,f=46
  bigram=ball,f=1
 word=omniscience,f=46
 word=stooge,f=46
 word=searcher,f=46
 word=horsemanship,f=46
  bigram=skills,f=1
 word=globalism,f=46
 word=exclamations,f=46
 word=backwardness,f=46
 word=cohesiveness,f=46
 word=prodigies,f=46
 word=aloha,f=46
  bigram=shirts,f=1
  bigram=spirit,f=2
 word=rouse,f=46
  bigram=themselves,f=1
 word=polytechnic,f=46
  bigram=colleges,f=1
 word=pauper,f=46
 word=begets,f=46
  bigram=more,f=1
  bigram=violence,f=2
 word=relativistic,f=46
 word=reprinting,f=46
  bigram=scanned,f=1
 word=meanest,f=46
 word=orientated,f=46
 word=agape,f=46
 word=transited,f=46
  bigram=through,f=1
 word=gonzo,f=46
  bigram=fist,f=1
  bigram=journalist,f=2
 word=concessionaire,f=46
 word=capers,f=46
 word=methinks,f=46
 word=dogging,f=46,possibly_offensive=true
 word=pupal,f=46
  bigram=stage,f=1
  bigram=development,f=2
  bigram=stages,f=3
 word=stagecoach,f=46
 word=trailblazers,f=46
 word=pedestals,f=46
 word=deplore,f=46
 word=aftershock,f=46
  bigram=hit,f=1
  bigram=rattled,f=2
 word=frizz,f=46
 word=hedonism,f=46
 word=reappraisal,f=46
 word=registrar's,f=46
  bigram=office,f=1
 word=ballerinas,f=46
 word=lilting,f=46
  bigram=music,f=1
 word=saleswoman,f=46
 word=forsaking,f=46
 word=misquoted,f=46
 word=synthesizers,f=46
 word=spearing,f=46
 word=entitling,f=46
  bigram=them,f=1
 word=broomstick,f=46
 word=intrauterine,f=46
  bigram=growth,f=1
  bigram=contraceptive,f=2
 word=primeval,f=46
  bigram=forest,f=1
 word=sealants,f=46
  bigram=were,f=1
 word=casino's,f=46
 word=aseptic,f=46
  bigram=technique,f=1
  bigram=meningitis,f=2
 word=orangutan,f=46
 word=leafing,f=46
  bigram=through,f=1
  bigram=out,f=2
 word=recalculation,f=46
 word=competitor's,f=46
  bigram=service,f=1
  bigram=patent,f=2
 word=laryngeal,f=46
  bigram=cancer,f=1
  bigram=stridor,f=2
 word=adjudicators,f=46
 word=flamingos,f=46
 word=polemics,f=46
  bigram=against,f=1
 word=millisecond,f=46
  bigram=pulsars,f=1
 word=upstage,f=46
  bigram=them,f=1
 word=overwork,f=46
 word=tamer,f=46
 word=lamina,f=46
 word=plopped,f=46
  bigram=down,f=1
 word=interlocutory,f=46
  bigram=appeal,f=1
  bigram=injunction,f=2
  bigram=order,f=3
 word=serfs,f=46
 word=sandpaper,f=46
 word=rattan,f=46
  bigram=furniture,f=1
 word=waders,f=46
 word=parsnips,f=46
 word=encumbered,f=46
 word=pervaded,f=46
 word=darkens,f=46
 word=cinema's,f=46
  bigram=most,f=1
  bigram=first,f=2
 word=icon's,f=46
 word=neophyte,f=46
 word=roaster,f=46
 word=techie,f=46
 word=perishing,f=46
 word=cormorants,f=46
  bigram=were,f=1
 word=moo,f=46
 word=helicopter's,f=46
  bigram=three-man,f=1
  bigram=pilot,f=2
 word=finales,f=46
 word=relinquishment,f=46
 word=daisy,f=46
  bigram=chain,f=1
 word=mullahs,f=46
 word=disastrously,f=46
  bigram=wrong,f=1
 word=arginine,f=46
 word=heartstrings,f=46
 word=hashish,f=46
 word=copping,f=46
 word=ludicrously,f=46
 word=nominates,f=46
  bigram=someone,f=1
 word=orangutans,f=46
 word=shortwave,f=46
  bigram=radio,f=1
  bigram=solar,f=2
  bigram=infrared,f=3
 word=biographers,f=46
 word=delimited,f=46
 word=hypersensitive,f=46
 word=candlelit,f=46
  bigram=room,f=1
  bigram=vigil,f=2
  bigram=meetings,f=3
 word=holdovers,f=46
 word=preceptors,f=46
 word=rimmed,f=46
  bigram=baking,f=1
  bigram=out,f=2
 word=decriminalize,f=46
  bigram=drugs,f=1
 word=fledglings,f=46
 word=keenness,f=46
 word=inconsolable,f=46
  bigram=after,f=1
 word=turnbuckle,f=46
 word=torsion,f=46
  bigram=pendulum,f=1
 word=egotism,f=46
 word=freshen,f=46
  bigram=up,f=1
  bigram=things,f=2
 word=svelte,f=46
 word=bakes,f=46
 word=snowbirds,f=46
 word=post's,f=46
  bigram=caption,f=1
 word=protagonist's,f=46
 word=panto,f=46
 word=hunks,f=46
 word=estrogens,f=46
 word=mustang,f=46
 word=telephoning,f=46
 word=thundershowers,f=46
 word=card's,f=46
 word=pelt,f=46
 word=extrapolation,f=46
 word=cushy,f=46
 word=sycamore,f=46
  bigram=wood,f=1
 word=trespassed,f=46
  bigram=into,f=1
 word=ignominious,f=46
  bigram=end,f=1
 word=runner's,f=46
  bigram=high,f=1
  bigram=knee,f=2
 word=idealists,f=46
 word=oppressing,f=46
 word=blimp,f=46
 word=crusading,f=46
  bigram=against,f=1
 word=impressionist,f=46
  bigram=painter,f=1
 word=fritters,f=46
 word=fixings,f=46
 word=institutionally,f=46
  bigram=racist,f=1
 word=transportable,f=46
 word=confab,f=46
 word=exorcist,f=46
 word=repainting,f=46
 word=elector,f=46
 word=percussive,f=46
 word=typescript,f=46
  bigram=copies,f=1
 word=alternator,f=46
 word=persuasively,f=46
 word=oddest,f=46
  bigram=thing,f=1
 word=phonology,f=46
 word=stalkers,f=46
 word=hesitates,f=46
 word=rooming,f=46
  bigram=house,f=1
  bigram=houses,f=2
 word=antiaircraft,f=46
  bigram=fire,f=1
 word=juggler,f=46
 word=learner's,f=46
  bigram=permit,f=1
  bigram=permits,f=2
  bigram=first,f=3
 word=windfalls,f=46
 word=minibuses,f=46
 word=savanna,f=46
  bigram=areas,f=1
 word=bluegills,f=46
  bigram=were,f=1
 word=trickster,f=46
 word=stringently,f=46
 word=baboons,f=46
 word=unhygienic,f=46
  bigram=conditions,f=1
  bigram=jails,f=2
 word=handfuls,f=46
 word=abuts,f=46
 word=whined,f=46
  bigram=about,f=1
 word=tomboy,f=46
 word=bugle,f=46
 word=transfiguration,f=46
 word=fryers,f=46
 word=segue,f=46
  bigram=into,f=1
 word=oversimplified,f=46
 word=arraignments,f=46
 word=prelim,f=46
  bigram=fights,f=1
 word=floundered,f=46
 word=mildest,f=46
  bigram=symptoms,f=1
 word=perforation,f=46
 word=decays,f=46
 word=emoluments,f=46
 word=flue,f=46
  bigram=gas,f=1
 word=reprocessed,f=46
  bigram=into,f=1
 word=carnivore,f=46
 word=spacewalks,f=46
 word=crossbred,f=46
  bigram=animals,f=1
  bigram=pigs,f=2
 word=tipsy,f=46
 word=incomparably,f=46
  bigram=more,f=1
 word=curlers,f=46
 word=hoardings,f=46
 word=gigawatts,f=46
 word=kilt,f=46
 word=tampons,f=46
 word=burros,f=46
 word=dispels,f=46
  bigram=myths,f=1
 word=hyphenated,f=46
  bigram=word,f=1
 word=tumbler,f=46
 word=grottoes,f=46
  bigram=beneath,f=1
 word=azimuth,f=46
 word=pettiness,f=46
 word=gimmicky,f=46
 word=encircle,f=46
 word=squint,f=46
  bigram=hard,f=1
 word=ravioli,f=46
 word=knockoff,f=46
 word=oxidizing,f=46
  bigram=agent,f=1
 word=shepherding,f=46
  bigram=through,f=1
 word=pedaled,f=46
  bigram=along,f=1
 word=verges,f=46
 word=shipboard,f=46
 word=harmlessly,f=46
  bigram=over,f=1
 word=hangouts,f=46
 word=folio,f=46
 word=horticulturist,f=46
 word=plagiarized,f=46
  bigram=material,f=1
  bigram=content,f=2
 word=hydrocephalus,f=46
 word=winnowing,f=46
  bigram=fork,f=1
 word=peppy,f=46
  bigram=track,f=1
 word=balsamic,f=46
  bigram=vinegar,f=1
  bigram=vinaigrette,f=2
 word=trivially,f=46
 word=pragmatically,f=46
 word=wholehearted,f=46
  bigram=support,f=1
 word=peeves,f=46
 word=chloroform,f=46
 word=padlocked,f=46
 word=absolutist,f=46
  bigram=government,f=1
  bigram=position,f=2
 word=shriek,f=46
 word=webbed,f=46
  bigram=feet,f=1
 word=nonreligious,f=46
 word=truant,f=46
 word=mudslinging,f=46
 word=pacemakers,f=46
 word=profanities,f=46
 word=overdosing,f=46
 word=tumbles,f=46
  bigram=into,f=1
 word=mandible,f=46
 word=priciest,f=46
 word=discards,f=46
 word=target's,f=46
 word=rasping,f=46
  bigram=shot,f=1
  bigram=sound,f=2
 word=universals,f=46
 word=predispose,f=46
  bigram=individuals,f=1
  bigram=humans,f=2
 word=undertaker,f=46
 word=provable,f=46
 word=situates,f=46
  bigram=itself,f=1
  bigram=them,f=2
 word=glucagon,f=46
 word=germinating,f=46
  bigram=weeds,f=1
 word=earthenware,f=46
  bigram=jar,f=1
 word=whiny,f=46
 word=skintight,f=46
  bigram=leggings,f=1
 word=tablecloths,f=46
 word=wrenches,f=46
 word=drooping,f=46
 word=quads,f=46
 word=salutations,f=46
 word=kidnaps,f=46
  bigram=her,f=1
 word=desultory,f=46
 word=doppelganger,f=46
 word=precipitates,f=46
  bigram=out,f=1
 word=collectivist,f=46
 word=kiddies,f=46
 word=land's,f=46
  bigram=natural,f=1
 word=potentialities,f=46
 word=courtesies,f=46
  bigram=because,f=1
 word=coaxial,f=46
  bigram=cable,f=1
  bigram=connectors,f=2
 word=mobsters,f=46
 word=distantly,f=46
  bigram=related,f=1
  bigram=located,f=2
 word=apricots,f=46
 word=jocks,f=46
 word=underarm,f=46
  bigram=sweating,f=1
  bigram=throw,f=2
  bigram=serve,f=3
 word=viciousness,f=46
 word=academe,f=46
 word=jeeps,f=46
 word=coercing,f=46
 word=untruth,f=46
 word=collectivism,f=46
 word=aright,f=46
 word=reloaded,f=46
 word=bloodlines,f=46
 word=adventurism,f=46
  bigram=led,f=1
 word=asinine,f=46
 word=testaments,f=46
 word=duplicitous,f=46
  bigram=blowhard,f=1
 word=cutworm,f=46
  bigram=moths,f=1
 word=agronomists,f=46
 word=ascribes,f=46
 word=commendations,f=46
 word=flamboyance,f=46
 word=transsexuals,f=46,possibly_offensive=true
 word=criticality,f=46
 word=publicans,f=46
  bigram=were,f=1
 word=rustlers,f=46
 word=coherently,f=46
 word=buggers,f=46
 word=fender,f=46
  bigram=bender,f=1
 word=shortcake,f=46
 word=interludes,f=46
 word=undercarriage,f=46
 word=cheekbone,f=46
  bigram=which,f=1
 word=mas,f=46
 word=polymeric,f=46
 word=legume,f=46
  bigram=family,f=1
 word=transgress,f=46
  bigram=without,f=1
 word=jetliners,f=46
 word=pug,f=46
  bigram=dog,f=1
 word=palpably,f=46
 word=quietness,f=46
 word=tern,f=46
  bigram=colony,f=1
 word=inflaming,f=46
 word=stranger's,f=46
  bigram=home,f=1
 word=unwisely,f=46
 word=tritium,f=46
 word=crimped,f=46
  bigram=consumer,f=1
 word=inoffensive,f=46
 word=briefest,f=46
 word=galloped,f=46
  bigram=away,f=1
  bigram=into,f=2
 word=butchery,f=46
 word=deform,f=46
 word=misshapen,f=46
 word=numbed,f=46
 word=delinquencies,f=46
 word=oar,f=46
 word=fistful,f=46
