dictionary=main:en_us,locale=en_US,description=English (US),date=1414726260,version=54
 word=the,f=222
  bigram=onto,f=2
  bigram=weren't,f=3
 word=lids,f=76
  bigram=those,f=1
  bigram=on,f=2
  bigram=and,f=3
 word=lifesaving,f=76
  bigram=operation,f=1
  bigram=drug,f=2
  bigram=medical,f=3
 word=ligation,f=76
  bigram=step,f=1
  bigram=on,f=2
  bigram=reaction,f=3
 word=lightened,f=76
  bigram=upon,f=1
  bigram=up,f=2
  bigram=by,f=3
 word=lineal,f=76
 word=linger,f=76
  bigram=as,f=1
  bigram=at,f=2
  bigram=in,f=3
 word=linker,f=76
  bigram=was,f=1
  bigram=domain,f=2
  bigram=region,f=3
 word=lintel,f=76
 word=litany,f=76
 word=literati,f=76
  bigram=truly,f=1
  bigram=reclaim,f=2
  bigram=and,f=3
 word=literatures,f=76
 word=lithograph,f=76
 word=litigants,f=76
  bigram=are,f=1
  bigram=and,f=2
  bigram=in,f=3
 word=locket,f=76
 word=longitudes,f=76
 word=lordships,f=76
 word=luckily,f=76
  bigram=my,f=1
  bigram=for,f=2
  bigram=I,f=3
 word=lullaby,f=76
 word=lyceum,f=76
 word=machete,f=76
  bigram=must,f=1
  bigram=did,f=2
  bigram=attack,f=3
 word=macular,f=76
  bigram=degeneration,f=1
  bigram=reflectance,f=2
  bigram=background,f=3
 word=maggots,f=76
 word=magneto,f=76
 word=mandala,f=76
  bigram=and,f=1
  bigram=members,f=2
  bigram=from,f=3
 word=mandarin,f=76
  bigram=under,f=1
  bigram=park,f=2
  bigram=and,f=3
 word=manipulator,f=76
  bigram=allows,f=1
  bigram=must,f=2
  bigram=who,f=3
 word=mannose,f=76
  bigram=acts,f=1
  bigram=but,f=2
  bigram=receptor,f=3
 word=mar,f=76
  bigram=assumption,f=1
  bigram=in,f=2
  bigram=is,f=3
 word=mariner,f=76
  bigram=I,f=1
  bigram=baseball,f=2
  bigram=element,f=3
 word=marlin,f=76
  bigram=tournament,f=1
  bigram=they,f=2
  bigram=and,f=3
 word=marshlands,f=76
  bigram=dominated,f=1
  bigram=north,f=2
  bigram=do,f=3
 word=marten,f=76
 word=massing,f=76
  bigram=early,f=1
  bigram=together,f=2
  bigram=on,f=3
 word=mecca,f=76
  bigram=on,f=1
  bigram=and,f=2
  bigram=for,f=3
 word=mechanistic,f=76
  bigram=thing,f=1
  bigram=information,f=2
  bigram=studies,f=3
 word=melons,f=76
  bigram=were,f=1
  bigram=and,f=2
  bigram=after,f=3
 word=memorization,f=76
 word=meteoric,f=76
 word=meteors,f=76
 word=metered,f=76
 word=micrometer,f=76
 word=microwaves,f=76
  bigram=have,f=1
  bigram=and,f=2
  bigram=you,f=3
 word=mindfulness,f=76
 word=miscarriages,f=76
 word=mitzvah,f=76
  bigram=answer,f=1
  bigram=speech,f=2
  bigram=was,f=3
 word=moated,f=76
  bigram=their,f=2
  bigram=brick,f=3
 word=modernists,f=76
  bigram=in,f=1
  bigram=well,f=2
  bigram=is,f=3
 word=monastery's,f=76
 word=mongoose,f=76
 word=monogamy,f=76
  bigram=can,f=1
  bigram=has,f=2
  bigram=is,f=3
 word=monolith,f=76
  bigram=from,f=1
  bigram=marks,f=2
  bigram=in,f=3
 word=monophonic,f=76
 word=motile,f=76
  bigram=within,f=1
  bigram=whereas,f=2
  bigram=and,f=3
 word=motivates,f=76
  bigram=women,f=1
  bigram=a,f=2
  bigram=people,f=3
 word=mucosal,f=76
  bigram=lymphoid,f=1
  bigram=biopsies,f=2
  bigram=immune,f=3
 word=musculature,f=76
  bigram=and,f=1
  bigram=loomed,f=2
  bigram=during,f=3
 word=name's,f=76
  bigram=bill,f=3
 word=narcissism,f=76
  bigram=disguised,f=1
  bigram=that,f=2
  bigram=and,f=3
 word=narrations,f=76
 word=narthex,f=76
  bigram=are,f=1
  bigram=and,f=2
  bigram=is,f=3
 word=negativity,f=76
  bigram=toward,f=1
  bigram=at,f=2
  bigram=has,f=3
 word=neglects,f=76
  bigram=a,f=1
  bigram=its,f=2
  bigram=any,f=3
 word=neighbor's,f=76
  bigram=handguns,f=1
  bigram=cat,f=2
  bigram=house,f=3
 word=nestlings,f=76
 word=newsagent,f=76
 word=newsstands,f=76
  bigram=for,f=1
  bigram=this,f=2
  bigram=each,f=3
 word=nimble,f=76
 word=nitrates,f=76
  bigram=that,f=1
  bigram=account,f=2
  bigram=and,f=3
 word=nods,f=76
  bigram=in,f=1
  bigram=for,f=2
  bigram=on,f=3
 word=nonnegative,f=76
 word=numbness,f=76
 word=obtuse,f=76
  bigram=enough,f=1
  bigram=they,f=2
  bigram=as,f=3
 word=octagon,f=76
 word=oilfield,f=76
 word=ointment,f=76
 word=omnivores,f=76
 word=onetime,f=76
  bigram=governor,f=1
  bigram=increase,f=2
  bigram=prime,f=3
 word=onside,f=76
 word=operand,f=76
 word=opiates,f=76
 word=orangutan,f=76
  bigram=indicated,f=1
  bigram=specialist,f=2
  bigram=chromosomes,f=3
 word=orators,f=76
  bigram=so,f=1
  bigram=kept,f=2
  bigram=predicting,f=3
 word=order's,f=76
 word=orientalist,f=76
 word=ostentatious,f=76
  bigram=displays,f=1
  bigram=footnotes,f=2
  bigram=buildings,f=3
 word=osteopathic,f=76
  bigram=manipulation,f=1
  bigram=literature,f=2
  bigram=and,f=3
 word=outfielders,f=76
 word=outflank,f=76
 word=outliers,f=76
  bigram=and,f=1
  bigram=are,f=2
  bigram=in,f=3
 word=outmoded,f=76
  bigram=studies,f=1
  bigram=spellings,f=2
  bigram=policy,f=3
 word=outperform,f=76
  bigram=girls,f=1
  bigram=an,f=2
  bigram=zinc,f=3
 word=outtake,f=76
 word=overpasses,f=76
 word=overrule,f=76
  bigram=state,f=1
  bigram=him,f=2
  bigram=local,f=3
 word=overtone,f=76
 word=palpable,f=76
  bigram=mammary,f=1
  bigram=tumors,f=2
  bigram=in,f=3
 word=pancreatitis,f=76
  bigram=was,f=1
  bigram=being,f=2
  bigram=and,f=3
 word=pantomimes,f=76
 word=paparazzi,f=76
  bigram=endangering,f=1
  bigram=accident,f=2
  bigram=who,f=3
 word=parish's,f=76
 word=partaking,f=76
 word=passant,f=76
 word=pat,f=76
  bigram=Buchanan's,f=2
 word=patriarchy,f=76
 word=patricians,f=76
 word=payback,f=76
  bigram=on,f=1
  bigram=period,f=2
  bigram=for,f=3
 word=payers,f=76
  bigram=just,f=1
  bigram=generally,f=2
  bigram=may,f=3
 word=payoffs,f=76
  bigram=are,f=1
  bigram=will,f=2
  bigram=for,f=3
 word=peculiarly,f=76
  bigram=conscious,f=2
 word=peek,f=76
  bigram=through,f=1
  bigram=into,f=2
  bigram=at,f=3
 word=peeling,f=76
  bigram=after,f=1
  bigram=frescoes,f=2
  bigram=off,f=3
 word=perceptible,f=76
  bigram=similarity,f=1
  bigram=difference,f=2
  bigram=scenic,f=3
 word=perfusion,f=76
  bigram=is,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=perversion,f=76
  bigram=with,f=1
  bigram=or,f=2
  bigram=and,f=3
 word=perverted,f=76
  bigram=and,f=1
  bigram=idea,f=2
  bigram=sexual,f=3
 word=phallic,f=76
  bigram=symbolism,f=1
  bigram=shapes,f=2
  bigram=anchors,f=3
 word=pheromone,f=76
  bigram=on,f=1
  bigram=exposure,f=2
  bigram=response,f=3
 word=physiographic,f=76
 word=pieced,f=76
  bigram=and,f=1
  bigram=this,f=2
  bigram=together,f=3
 word=pikes,f=76
  bigram=at,f=1
  bigram=and,f=2
  bigram=peak,f=3
 word=pinched,f=76
  bigram=fingers,f=1
  bigram=between,f=2
  bigram=off,f=3
 word=pitfalls,f=76
  bigram=that,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=pivoting,f=76
 word=plaid,f=76
  bigram=is,f=1
  bigram=shirts,f=2
  bigram=mismatch,f=3
 word=playhouse,f=76
  bigram=portend,f=1
  bigram=runs,f=2
  bigram=close,f=3
 word=plowed,f=76
  bigram=pretty,f=1
  bigram=back,f=2
  bigram=into,f=3
 word=pluck,f=76
  bigram=an,f=1
  bigram=him,f=2
  bigram=out,f=3
 word=plumaged,f=76
 word=plurals,f=76
  bigram=is,f=1
  bigram=used,f=2
  bigram=are,f=3
 word=pokes,f=76
  bigram=logical,f=1
  bigram=out,f=2
  bigram=fun,f=3
 word=polities,f=76
 word=polymeric,f=76
  bigram=matrix,f=1
  bigram=microbicide,f=2
  bigram=anionic,f=3
 word=polytheistic,f=76
 word=pommel,f=76
 word=ponder,f=76
  bigram=an,f=1
  bigram=how,f=2
  bigram=why,f=3
 word=pontoons,f=76
 word=population's,f=76
  bigram=responses,f=1
  bigram=famed,f=2
  bigram=changing,f=3
 word=porcupine,f=76
  bigram=and,f=1
  bigram=beef,f=2
  bigram=people,f=3
 word=powdery,f=76
 word=precipitates,f=76
  bigram=as,f=1
  bigram=under,f=2
  bigram=were,f=3
 word=prefaced,f=76
 word=prehensile,f=76
 word=preliminaries,f=76
 word=premeditated,f=76
  bigram=you,f=1
  bigram=and,f=2
  bigram=or,f=3
 word=preventable,f=76
  bigram=with,f=1
  bigram=death,f=2
  bigram=by,f=3
 word=priestesses,f=76
 word=princeps,f=76
 word=prison's,f=76
  bigram=proven,f=1
  bigram=free,f=2
  bigram=really,f=3
 word=prisoner's,f=76
  bigram=right,f=1
  bigram=arm,f=2
  bigram=dilemma,f=3
 word=prolonging,f=76
  bigram=life,f=1
  bigram=healthy,f=2
  bigram=both,f=3
 word=propagandist,f=76
  bigram=seemed,f=1
  bigram=for,f=2
  bigram=is,f=3
 word=property's,f=76
 word=prophylaxis,f=76
  bigram=or,f=1
  bigram=against,f=2
  bigram=in,f=3
 word=prosecution's,f=76
  bigram=claim,f=1
  bigram=facts,f=2
  bigram=case,f=3
 word=prosody,f=76
 word=prospectus,f=76
  bigram=says,f=1
  bigram=when,f=2
  bigram=is,f=3
 word=protester,f=76
  bigram=in,f=1
  bigram=was,f=2
  bigram=had,f=3
 word=protrudes,f=76
 word=protrusion,f=76
  bigram=could,f=1
  bigram=removal,f=2
  bigram=biogenesis,f=3
 word=psychopath,f=76
  bigram=free,f=1
  bigram=on,f=2
  bigram=who,f=3
 word=psychopathic,f=76
 word=pts,f=76
 word=publicizing,f=76
  bigram=and,f=1
  bigram=contract,f=2
  bigram=successful,f=3
 word=puddle,f=76
  bigram=up,f=1
  bigram=after,f=2
  bigram=on,f=3
 word=pupa,f=76
 word=purine,f=76
  bigram=is,f=1
  bigram=derivative,f=2
  bigram=and,f=3
 word=qualms,f=76
  bigram=if,f=1
  bigram=regarding,f=2
  bigram=about,f=3
 word=queuing,f=76
  bigram=system,f=1
  bigram=for,f=2
  bigram=up,f=3
 word=racquetball,f=76
  bigram=again,f=1
  bigram=I,f=2
  bigram=and,f=3
 word=racy,f=76
  bigram=headline,f=1
  bigram=music,f=2
  bigram=and,f=3
 word=radiance,f=76
  bigram=and,f=1
  bigram=about,f=2
  bigram=mentioned,f=3
 word=radioisotopes,f=76
 word=rages,f=76
  bigram=in,f=1
  bigram=today,f=2
  bigram=at,f=3
 word=ramjet,f=76
 word=ransomed,f=76
 word=rants,f=76
  bigram=merely,f=1
  bigram=against,f=2
  bigram=on,f=3
 word=rapped,f=76
 word=ratifying,f=76
 word=ravaging,f=76
 word=reacquired,f=76
 word=readers',f=76
  bigram=expectations,f=1
  bigram=relationship,f=2
  bigram=digest,f=3
 word=reanimated,f=76
 word=reapportionment,f=76
 word=rearrange,f=76
  bigram=their,f=1
  bigram=is,f=2
  bigram=it,f=3
 word=rearranging,f=76
  bigram=our,f=1
  bigram=we,f=2
  bigram=group,f=3
 word=rec,f=76
  bigram=vehicle,f=1
  bigram=centers,f=2
  bigram=center,f=3
 word=recharged,f=76
 word=recommenced,f=76
 word=reconciles,f=76
  bigram=redemption,f=1
  bigram=this,f=2
  bigram=any,f=3
 word=recreates,f=76
 word=recumbent,f=76
  bigram=figure,f=1
  bigram=like,f=2
  bigram=above,f=3
 word=redacted,f=76
 word=redeployment,f=76
 word=reducible,f=76
 word=refill,f=76
 word=refrigerant,f=76
 word=refuting,f=76
  bigram=Ireland's,f=1
  bigram=his,f=2
  bigram=rumors,f=3
 word=regimens,f=76
  bigram=in,f=1
  bigram=were,f=2
  bigram=and,f=3
 word=reimburse,f=76
  bigram=you,f=1
  bigram=them,f=2
  bigram=it,f=3
 word=reinterpretation,f=76
 word=reinterred,f=76
 word=reinvent,f=76
  bigram=our,f=1
  bigram=himself,f=2
  bigram=and,f=3
 word=rejoicing,f=76
  bigram=about,f=1
  bigram=that,f=2
  bigram=in,f=3
 word=reliquary,f=76
 word=reloaded,f=76
 word=remaster,f=76
 word=replicates,f=76
  bigram=were,f=1
  bigram=is,f=2
  bigram=per,f=3
 word=report's,f=76
  bigram=principal,f=1
  bigram=authors,f=2
  bigram=conclusions,f=3
 word=resection,f=76
  bigram=and,f=1
  bigram=specimens,f=2
  bigram=for,f=3
 word=reshape,f=76
  bigram=ingrained,f=1
  bigram=tobacco,f=2
  bigram=China's,f=3
 word=resolutely,f=76
  bigram=performed,f=1
  bigram=on,f=2
  bigram=tightened,f=3
 word=retardant,f=76
 word=retooled,f=76
 word=revere,f=76
  bigram=did,f=1
  bigram=first,f=2
  bigram=and,f=3
 word=revolting,f=76
  bigram=I,f=1
  bigram=comment,f=2
  bigram=front-page,f=3
 word=rhinos,f=76
 word=rhizome,f=76
 word=rickshaw,f=76
 word=rightist,f=76
 word=rind,f=76
 word=riveting,f=76
  bigram=you,f=1
  bigram=story,f=2
  bigram=and,f=3
 word=rocketry,f=76
 word=rococo,f=76
  bigram=mansion,f=1
  bigram=forms,f=2
  bigram=architecture,f=3
 word=rollout,f=76
  bigram=plan,f=1
  bigram=commences,f=2
  bigram=that,f=3
 word=rollover,f=76
 word=roosts,f=76
 word=roundly,f=76
  bigram=attacked,f=1
  bigram=criticized,f=2
  bigram=condemned,f=3
 word=rubies,f=76
 word=rumba,f=76
 word=ruthlessness,f=76
  bigram=in,f=1
  bigram=has,f=2
  bigram=and,f=3
 word=sagging,f=76
  bigram=frame,f=1
  bigram=profits,f=2
  bigram=economy,f=3
 word=sarcoma,f=76
  bigram=was,f=1
  bigram=has,f=2
  bigram=virus,f=3
 word=sardines,f=76
 word=sawn,f=76
 word=scarp,f=76
 word=scents,f=76
  bigram=it,f=1
  bigram=heavy,f=2
  bigram=are,f=3
 word=schoolboys,f=76
 word=schoolmates,f=76
 word=scooped,f=76
  bigram=you,f=1
  bigram=out,f=2
  bigram=up,f=3
 word=scoops,f=76
  bigram=on,f=1
  bigram=are,f=2
  bigram=in,f=3
 word=scopes,f=76
  bigram=so,f=1
  bigram=trial,f=2
  bigram=out,f=3
 word=screwball,f=76
  bigram=machinations,f=1
  bigram=energy,f=2
  bigram=comedy,f=3
 word=seceded,f=76
  bigram=uh,f=1
  bigram=and,f=2
  bigram=from,f=3
 word=sedge,f=76
 word=segregationist,f=76
  bigram=and,f=1
  bigram=courts,f=2
  bigram=views,f=3
 word=semifinalist,f=76
 word=sentimentality,f=76
  bigram=rarely,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=sentries,f=76
 word=serviceman,f=76
 word=sf,f=76
  bigram=from,f=1
  bigram=chronicle,f=2
  bigram=weekly,f=3
 word=shabby,f=76
  bigram=neighborhood,f=1
  bigram=old,f=2
  bigram=and,f=3
 word=shard,f=76
 word=shatters,f=76
  bigram=glass,f=1
  bigram=my,f=2
  bigram=any,f=3
 word=shippers,f=76
  bigram=more,f=1
  bigram=association,f=2
  bigram=who,f=3
 word=shrikes,f=76
 word=shun,f=76
  bigram=him,f=1
  bigram=male,f=2
  bigram=instant,f=3
 word=sideshow,f=76
  bigram=or,f=1
  bigram=covered,f=2
  bigram=bozo,f=3
 word=sills,f=76
 word=singlet,f=76
  bigram=genes,f=1
  bigram=locus,f=2
  bigram=target,f=3
 word=sitter,f=76
  bigram=won't,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=sittings,f=76
 word=skateboarder,f=76
 word=skinhead,f=76
  bigram=war,f=1
  bigram=assaults,f=2
  bigram=who,f=3
 word=skinheads,f=76
  bigram=into,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=skirmishers,f=76
 word=slashes,f=76
  bigram=in,f=1
  bigram=administrative,f=2
  bigram=have,f=3
 word=slayer,f=76
  bigram=where,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=sleazy,f=76
  bigram=woman,f=2
  bigram=and,f=3
 word=smoothbore,f=76
 word=snipe,f=76
  bigram=comes,f=1
  bigram=hunting,f=2
  bigram=coming,f=3
 word=snippet,f=76
 word=snowball,f=76
  bigram=more,f=1
  bigram=on,f=2
  bigram=effect,f=3
 word=softness,f=76
  bigram=and,f=1
  bigram=factor,f=2
  bigram=on,f=3
 word=solidifying,f=76
 word=solitaire,f=76
  bigram=is,f=1
  bigram=just,f=2
  bigram=you,f=3
 word=songbird,f=76
 word=soundness,f=76
 word=southerners,f=76
  bigram=call,f=1
  bigram=and,f=2
  bigram=who,f=3
 word=sphincter,f=76
  bigram=contributes,f=1
  bigram=in,f=2
  bigram=during,f=3
 word=spinster,f=76
 word=splashing,f=76
  bigram=fountain,f=1
  bigram=about,f=2
  bigram=off,f=3
 word=spoiling,f=76
 word=spokesmen,f=76
  bigram=and,f=1
  bigram=for,f=2
  bigram=have,f=3
 word=sprinting,f=76
 word=squatter,f=76
 word=statically,f=76
 word=statisticians,f=76
  bigram=was,f=1
  bigram=insist,f=2
  bigram=when,f=3
 word=steers,f=76
  bigram=attention,f=1
  bigram=entirely,f=2
  bigram=clear,f=3
 word=stereophonic,f=76
 word=steric,f=76
  bigram=effects,f=1
  bigram=clash,f=2
  bigram=hindrance,f=3
 word=stews,f=76
 word=stirrup,f=76
 word=stockpiles,f=76
 word=stoic,f=76
  bigram=town,f=1
  bigram=in,f=2
  bigram=beekeeper,f=3
 word=strafed,f=76
 word=straightening,f=76
  bigram=teeth,f=1
  bigram=my,f=2
  bigram=out,f=3
 word=strictures,f=76
  bigram=favored,f=1
  bigram=on,f=2
  bigram=have,f=3
 word=studious,f=76
 word=stumped,f=76
  bigram=brilliantly,f=1
  bigram=me,f=2
  bigram=by,f=3
 word=stung,f=76
  bigram=when,f=1
  bigram=every,f=2
  bigram=by,f=3
 word=subclasses,f=76
  bigram=were,f=1
  bigram=for,f=2
  bigram=have,f=3
 word=subjection,f=76
 word=subjectively,f=76
  bigram=reported,f=1
  bigram=evaluating,f=2
  bigram=and,f=3
 word=subjugate,f=76
 word=subplots,f=76
 word=subside,f=76
  bigram=until,f=1
  bigram=during,f=2
  bigram=so,f=3
 word=substations,f=76
 word=substituent,f=76
 word=subtext,f=76
  bigram=has,f=1
  bigram=he,f=2
  bigram=is,f=3
 word=suburb's,f=76
 word=sulfides,f=76
 word=sundry,f=76
  bigram=you,f=1
  bigram=strands,f=2
  bigram=other,f=3
 word=sunroof,f=76
  bigram=in,f=1
  bigram=and,f=2
  bigram=so,f=3
 word=supra,f=76
  bigram=part,f=1
  bigram=when,f=2
  bigram=at,f=3
 word=supranational,f=76
  bigram=government,f=2
  bigram=bodies,f=3
 word=sura,f=76
 word=suspiciously,f=76
  bigram=on,f=1
  bigram=tracks,f=2
  bigram=like,f=3
 word=swaying,f=76
  bigram=suspension,f=1
  bigram=together,f=2
  bigram=palms,f=3
 word=sympathetically,f=76
  bigram=banal,f=1
  bigram=quotes,f=2
  bigram=about,f=3
 word=synonymously,f=76
 word=synoptic,f=76
 word=tabular,f=76
  bigram=view,f=1
  bigram=display,f=2
  bigram=form,f=3
 word=tacitly,f=76
  bigram=endorsing,f=1
  bigram=compares,f=2
  bigram=encouraged,f=3
 word=takedown,f=76
 word=tangle,f=76
 word=tank's,f=76
  bigram=wonderful,f=1
  bigram=panel,f=2
  bigram=just,f=3
 word=tantra,f=76
 word=tapers,f=76
 word=target's,f=76
 word=tawny,f=76
 word=tenfold,f=76
  bigram=since,f=1
  bigram=dilutions,f=2
  bigram=increase,f=3
 word=tenors,f=76
  bigram=with,f=1
  bigram=a,f=2
  bigram=have,f=3
 word=tern,f=76
 word=terrains,f=76
 word=terse,f=76
  bigram=lines,f=1
  bigram=treatments,f=2
  bigram=and,f=3
 word=testbed,f=76
 word=testimonials,f=76
  bigram=did,f=1
  bigram=on,f=2
  bigram=from,f=3
 word=theater's,f=76
 word=theism,f=76
 word=theocracy,f=76
  bigram=into,f=1
  bigram=in,f=2
  bigram=is,f=3
 word=thermostat,f=76
 word=thinned,f=76
 word=thoroughbreds,f=76
 word=thwarting,f=76
  bigram=his,f=1
  bigram=her,f=2
 word=thymus,f=76
  bigram=organogenesis,f=1
  bigram=and,f=2
  bigram=or,f=3
 word=tics,f=76
  bigram=is,f=1
  bigram=simply,f=2
  bigram=and,f=3
 word=tilings,f=76
 word=tirade,f=76
  bigram=is,f=1
  bigram=while,f=2
  bigram=against,f=3
 word=toluene,f=76
  bigram=metabolism,f=1
  bigram=is,f=2
  bigram=in,f=3
 word=tomboy,f=76
  bigram=against,f=1
  bigram=and,f=2
  bigram=friend,f=3
 word=tome,f=76
  shortcut=time,f=whitelist
 word=toponyms,f=76
  bigram=in,f=1
  bigram=created,f=2
  bigram=remained,f=3
 word=topsoil,f=76
  bigram=are,f=1
  bigram=and,f=2
  bigram=is,f=3
 word=tout,f=76
  bigram=aux,f=1
  bigram=their,f=2
  bigram=court,f=3
 word=transmutation,f=76
 word=trembling,f=76
  bigram=fingers,f=1
  bigram=boy,f=2
  bigram=hands,f=3
 word=tricolor,f=76
 word=trigeminal,f=76
  bigram=tract,f=1
  bigram=nerve,f=2
  bigram=nucleus,f=3
 word=triglycerides,f=76
  bigram=showed,f=1
  bigram=levels,f=2
  bigram=and,f=3
 word=troopship,f=76
 word=tropes,f=76
 word=trumped,f=76
  bigram=caps,f=1
  bigram=up,f=2
  bigram=by,f=3
 word=tsunamis,f=76
 word=tubs,f=76
  bigram=filled,f=1
  bigram=he,f=2
  bigram=and,f=3
 word=tumbled,f=76
  bigram=about,f=1
  bigram=out,f=2
  bigram=for,f=3
 word=turbidity,f=76
  bigram=in,f=1
  bigram=did,f=2
  bigram=was,f=3
 word=twitter,f=76
 word=uh,f=76
  bigram=a,f=1
  bigram=you,f=2
  bigram=I,f=3
 word=umlaut,f=76
  bigram=which,f=1
  bigram=may,f=2
  bigram=is,f=3
 word=unabated,f=76
 word=unassisted,f=76
 word=unavailability,f=76
 word=uncompetitive,f=76
 word=uncompressed,f=76
 word=uncontrollably,f=76
 word=unconvinced,f=76
 word=undeniably,f=76
  bigram=chillier,f=1
  bigram=adds,f=2
  bigram=a,f=3
 word=underclass,f=76
  bigram=has,f=1
  bigram=people,f=2
  bigram=you,f=3
 word=underdogs,f=76
  bigram=whom,f=1
  bigram=fighting,f=2
  bigram=because,f=3
 word=underpinned,f=76
 word=undirected,f=76
 word=unexpired,f=76
 word=unhindered,f=76
 word=uninjured,f=76
  bigram=and,f=1
  bigram=dogs,f=2
  bigram=epithelial,f=3
 word=unleashes,f=76
 word=unpopulated,f=76
  bigram=islands,f=1
  bigram=by,f=2
  bigram=for,f=3
 word=unreal,f=76
  bigram=on,f=1
  bigram=that,f=2
  bigram=I,f=3
 word=unreported,f=76
  bigram=families,f=1
  bigram=intelligence,f=2
  bigram=stories,f=3
 word=unseeded,f=76
 word=unspoken,f=76
  bigram=OK,f=1
  bigram=fear,f=2
  bigram=but,f=3
 word=untouchable,f=76
  bigram=there,f=1
  bigram=reserve,f=2
 word=untrustworthy,f=76
 word=unwell,f=76
 word=unworkable,f=76
  bigram=military,f=1
  bigram=budget,f=2
  bigram=and,f=3
 word=upperclassmen,f=76
 word=urchin,f=76
  bigram=representative,f=1
  bigram=fertilization,f=2
  bigram=embryos,f=3
 word=utilitarianism,f=76
 word=vacationers,f=76
  bigram=has,f=1
  bigram=on,f=2
  bigram=from,f=3
 word=vaccinations,f=76
  bigram=were,f=1
  bigram=for,f=2
  bigram=and,f=3
 word=variegated,f=76
  bigram=land,f=1
  bigram=ones,f=2
  bigram=an,f=3
 word=vellum,f=76
 word=venereal,f=76
 word=vibraphone,f=76
 word=vicars,f=76
 word=video's,f=76
 word=vindication,f=76
  bigram=when,f=1
  bigram=for,f=2
  bigram=is,f=3
 word=vindictive,f=76
  bigram=avenger,f=1
  bigram=you,f=2
  bigram=and,f=3
 word=viol,f=76
 word=violist,f=76
  bigram=trek,f=1
  bigram=gazes,f=2
 word=viviparous,f=76
 word=volition,f=76
 word=wacky,f=76
  bigram=theory,f=1
  bigram=high,f=2
  bigram=premise,f=3
 word=wanton,f=76
  bigram=attitudes,f=1
  bigram=display,f=2
  bigram=bloodlust,f=3
 word=waterlogged,f=76
 word=waxing,f=76
  bigram=poetic,f=1
  bigram=and,f=2
  bigram=nostalgic,f=3
 word=whaler,f=76
 word=wheelers,f=76
 word=whenever's,f=76
 word=whey,f=76
 word=whitewashed,f=76
  bigram=buildings,f=1
  bigram=view,f=2
  bigram=houses,f=3
 word=wholeheartedly,f=76
  bigram=supported,f=1
  bigram=in,f=2
  bigram=agree,f=3
 word=whomever,f=76
  bigram=he,f=1
  bigram=they,f=2
  bigram=we,f=3
 word=whorl,f=76
 word=wielder,f=76
 word=willfully,f=76
  bigram=they,f=1
  bigram=refuse,f=2
  bigram=underreport,f=3
 word=willows,f=76
  bigram=along,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=willpower,f=76
  bigram=in,f=1
  bigram=when,f=2
  bigram=on,f=3
